Actual Generation Output Per Generation Unit (B1610)
Time Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)
ELX-EMFIP-AGOG-TS-19153,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,48,248.514
ELX-EMFIP-AGOG-TS-18794,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,47,248.56
ELX-EMFIP-AGOG-TS-18422,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,46,248.61
ELX-EMFIP-AGOG-TS-18050,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,45,248.488
ELX-EMFIP-AGOG-TS-17676,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,44,248.538
ELX-EMFIP-AGOG-TS-17292,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,43,243.892
ELX-EMFIP-AGOG-TS-16888,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,42,248.568
ELX-EMFIP-AGOG-TS-16471,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,41,248.51
ELX-EMFIP-AGOG-TS-16037,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,40,248.496
ELX-EMFIP-AGOG-TS-15613,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,39,248.438
ELX-EMFIP-AGOG-TS-15188,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,38,248.402
ELX-EMFIP-AGOG-TS-14759,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,37,248.59
ELX-EMFIP-AGOG-TS-14320,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-13,36,247.886
