Actual Generation Output Per Generation Unit (B1610)
Time Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)
ELX-EMFIP-AGOG-TS-11822,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,30,200.574
ELX-EMFIP-AGOG-TS-11405,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,29,215.388
ELX-EMFIP-AGOG-TS-10986,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,28,219.478
ELX-EMFIP-AGOG-TS-10568,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,27,209.004
ELX-EMFIP-AGOG-TS-10147,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,26,209.344
ELX-EMFIP-AGOG-TS-9730,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,25,222.55
ELX-EMFIP-AGOG-TS-9310,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,24,223.17
ELX-EMFIP-AGOG-TS-8884,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,23,229.744
ELX-EMFIP-AGOG-TS-8465,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,22,240.588
ELX-EMFIP-AGOG-TS-8045,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,21,252.538
ELX-EMFIP-AGOG-TS-7625,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,20,255.18
ELX-EMFIP-AGOG-TS-7200,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,19,255.112
ELX-EMFIP-AGOG-TS-6760,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,18,232.976
ELX-EMFIP-AGOG-TS-6322,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,17,202.552
ELX-EMFIP-AGOG-TS-5884,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,16,189.708
ELX-EMFIP-AGOG-TS-5445,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,15,221.268
ELX-EMFIP-AGOG-TS-5019,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,14,240.58
ELX-EMFIP-AGOG-TS-4613,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,13,231.998
ELX-EMFIP-AGOG-TS-4230,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,12,237.974
ELX-EMFIP-AGOG-TS-3864,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,11,236.15
ELX-EMFIP-AGOG-TS-3495,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,10,219.506
ELX-EMFIP-AGOG-TS-3135,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,9,228.942
ELX-EMFIP-AGOG-TS-2763,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,8,209.04
ELX-EMFIP-AGOG-TS-2404,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,7,224.218
ELX-EMFIP-AGOG-TS-2040,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,6,232.32
ELX-EMFIP-AGOG-TS-1684,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,5,242.694
ELX-EMFIP-AGOG-TS-1325,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,4,248.61
ELX-EMFIP-AGOG-TS-956,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,3,250.972
ELX-EMFIP-AGOG-TS-592,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,2,253.102
ELX-EMFIP-AGOG-TS-230,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-05,1,249.468
