Actual Generation Output Per Generation Unit (B1610)
Time Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)
ELX-EMFIP-AGOG-TS-19173,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,48,37.7
ELX-EMFIP-AGOG-TS-18814,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,47,33.884
ELX-EMFIP-AGOG-TS-18442,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,46,38.758
ELX-EMFIP-AGOG-TS-18070,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,45,35.854
ELX-EMFIP-AGOG-TS-17691,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,44,20.98
ELX-EMFIP-AGOG-TS-17284,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,43,13.092
ELX-EMFIP-AGOG-TS-16879,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,42,8.046
ELX-EMFIP-AGOG-TS-16474,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,41,16.466
ELX-EMFIP-AGOG-TS-16065,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,40,16.398
ELX-EMFIP-AGOG-TS-15640,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,39,5.358
ELX-EMFIP-AGOG-TS-15200,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,38,1.092
ELX-EMFIP-AGOG-TS-14757,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,37,4.156
ELX-EMFIP-AGOG-TS-14310,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,36,8.708
ELX-EMFIP-AGOG-TS-13850,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,35,6.966
ELX-EMFIP-AGOG-TS-13395,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,34,2.68
ELX-EMFIP-AGOG-TS-12951,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,33,0.978
ELX-EMFIP-AGOG-TS-12517,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,32,0.54
ELX-EMFIP-AGOG-TS-12095,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,31,1.686
ELX-EMFIP-AGOG-TS-11676,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,30,8.064
ELX-EMFIP-AGOG-TS-11264,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,29,7.346
ELX-EMFIP-AGOG-TS-10840,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,28,6.368
ELX-EMFIP-AGOG-TS-10412,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,27,6.566
ELX-EMFIP-AGOG-TS-9980,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,26,5.832
ELX-EMFIP-AGOG-TS-9540,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,25,5.892
ELX-EMFIP-AGOG-TS-9110,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,24,8.064
ELX-EMFIP-AGOG-TS-8678,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,23,7.856
ELX-EMFIP-AGOG-TS-8237,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,22,12.66
ELX-EMFIP-AGOG-TS-7788,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,21,21.996
ELX-EMFIP-AGOG-TS-7340,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,20,21.568
ELX-EMFIP-AGOG-TS-6914,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,19,16.624
ELX-EMFIP-AGOG-TS-6490,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,18,16.164
ELX-EMFIP-AGOG-TS-6077,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,17,25.064
ELX-EMFIP-AGOG-TS-5659,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,16,35.586
ELX-EMFIP-AGOG-TS-5245,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,15,52.152
ELX-EMFIP-AGOG-TS-4859,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,14,41.772
ELX-EMFIP-AGOG-TS-4482,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,13,40.39
ELX-EMFIP-AGOG-TS-4128,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,12,33.946
ELX-EMFIP-AGOG-TS-3775,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,11,21.722
ELX-EMFIP-AGOG-TS-3418,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,10,23.85
ELX-EMFIP-AGOG-TS-3058,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,9,17.778
ELX-EMFIP-AGOG-TS-2712,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,8,9.864
ELX-EMFIP-AGOG-TS-2352,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,7,2.37
ELX-EMFIP-AGOG-TS-1651,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,5,4.166
ELX-EMFIP-AGOG-TS-1289,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,4,25.08
ELX-EMFIP-AGOG-TS-932,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,3,42.446
ELX-EMFIP-AGOG-TS-582,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,2,38.064
ELX-EMFIP-AGOG-TS-233,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-07,1,42.448
