Actual Generation Output Per Generation Unit (B1610)
Time Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)
ELX-EMFIP-AGOG-TS-16341,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,46,195.592
ELX-EMFIP-AGOG-TS-15990,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,45,212.616
ELX-EMFIP-AGOG-TS-15623,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,44,198.696
ELX-EMFIP-AGOG-TS-15265,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,43,161.354
ELX-EMFIP-AGOG-TS-14901,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,42,147.562
ELX-EMFIP-AGOG-TS-14542,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,41,153.402
ELX-EMFIP-AGOG-TS-14179,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,40,158.22
ELX-EMFIP-AGOG-TS-13816,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,39,143.688
ELX-EMFIP-AGOG-TS-13465,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,38,129.384
ELX-EMFIP-AGOG-TS-13094,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-03-31,37,117.22
